# target_key=eng_Latn_fineweb_hq  lang_code=en
# Σ_target=1,007,476,136  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,479 tokens, sorted by count desc
{105412: ' strides'}
{85002: ' microbes'}
{118455: 'classified'}
{87199: ' multiplying'}
{94478: ' flattened'}
{101270: ' conjecture'}
{84900: '-around'}
{62201: ' transistors'}
{116280: ' Rican'}
{68083: ' dialysis'}
{130012: ' nostrils'}
{19876: 'ociated'}
{74154: 'etheus'}
{123264: 'Fear'}
{96938: ' reorganization'}
{6335: ' embod'}
{90321: ' Poems'}
{112815: 'welling'}
{115320: ' flung'}
{122234: ' sourced'}
{102111: ' centrally'}
{112443: ' assembling'}
{109378: ' hovering'}
{45021: ' ethyl'}
{124345: ' momentarily'}
{121869: 'shield'}
{115525: ' administrations'}
{86028: ' vaccinated'}
{96735: ' bacterium'}
{102717: ' migrating'}
{104005: '-fed'}
{127495: ' bursting'}
{24040: 'ogenous'}
{118226: 'ediation'}
{75795: ' antibacterial'}
{109831: ' nipple'}
{117617: ' Somehow'}
{86985: ' notch'}
{48727: ' nozzle'}
{14724: 'plicated'}
{118881: ' turret'}
{120366: '-intensive'}
{4967: 'Request'}
{32293: 'abetic'}
{123027: ' pests'}
{53906: ' Objects'}
{40262: 'osphate'}
{48730: ' genomes'}
{123741: ' buoy'}
{128678: ' navigating'}
{29616: 'ewise'}
{103552: ' partnered'}
{77369: ' Transition'}
{90291: ' arched'}
{9520: 'pective'}
{83746: 'Reports'}
{19287: ' props'}
{122047: ' bassist'}
{44842: 'Allow'}
{98890: ' segmented'}
{95247: ' Absolute'}
{111463: ' Trees'}
{127374: ' discounted'}
{6476: 'ensity'}
{89546: 'verting'}
{93733: ' eased'}
{123374: ' Inquiry'}
{120545: ' Perspective'}
{37462: ' Fif'}
{47655: ' predictor'}
{128694: ' Equality'}
{118101: ' follicles'}
{49728: 'nections'}
{89361: ' cyclone'}
{106652: ' fingertips'}
{121353: 'Tow'}
{23292: ' Column'}
{72995: 'speed'}
{75671: ' transmits'}
{49095: ' hypothesized'}
{127464: 'yzing'}
{130892: ' Exploration'}
{124883: ' vanish'}
{51081: ' linkage'}
{41691: '-child'}
{119654: ' intermediary'}
{94441: ' obstructive'}
{107021: 'typically'}
{130034: 'organized'}
{71529: ' solder'}
{97825: ' trailed'}
{101262: ' exponentially'}
{88307: 'pick'}
{52625: ' formatted'}
{114254: ' altitudes'}
{65806: ' transducer'}
{54955: ' deviations'}
{123738: ' piled'}
{129830: ' Coordinator'}
{102608: ' Cubs'}
{92001: ' trapping'}
{101618: ' destroyers'}
{55405: 'awks'}
{99975: 'ehicles'}
{91394: ' Paige'}
{64827: ' Distance'}
{122933: ' nervously'}
{74032: ' tackles'}
{67356: ' analogue'}
{117682: 'Together'}
{121209: ' launcher'}
{86289: ' Opportun'}
{90139: ' glacial'}
{37236: ' Linear'}
{90458: ' constituting'}
{53116: ' overlay'}
{88884: 'below'}
{86010: ' fibrous'}
{76849: ' ticks'}
{120847: ' conceivable'}
{69851: ' Called'}
{129053: ' horrib'}
{124554: 'istible'}
{130428: ' stares'}
{20671: 'Rule'}
{102451: 'sequences'}
{43864: ' Fourier'}
{124478: ' Counties'}
{117869: ' scratched'}
{41083: ' fixation'}
{106868: ' elevations'}
{100279: ' neuropathy'}
{39520: 'ethylene'}
{106493: ' Been'}
{108834: ' Spell'}
{115656: ' integrates'}
{48826: '-space'}
{92860: 'similar'}
{47044: 'metry'}
{109950: ' Caucasian'}
{54706: ' conduction'}
{105547: ' Shadows'}
{111458: ' crept'}
{128477: ' grounding'}
{13267: 'double'}
{52996: ' experimentally'}
{75852: ' directional'}
{62182: 'warf'}
{24446: '/bin'}
{34790: '-methyl'}
{62824: ' hospitalization'}
{50655: ' infiltration'}
{74602: ' relegation'}
{75312: ' fingerprint'}
{121320: ' ornamental'}
{97939: ' Particularly'}
{66295: ' executes'}
{122603: ' Directorate'}
{128488: 'powered'}
{37943: '-start'}
{115726: ' squeezing'}
{50490: 'acterial'}
{97930: '-match'}
{68907: 'cerpt'}
{124258: ' Nuremberg'}
{74885: ' affective'}
{112809: ' quarterfinals'}
{117456: ' Lyons'}
{103802: ' adhered'}
{88092: 'physical'}
{16331: ' WHERE'}
{121145: ' armoured'}
{37856: ' Configuration'}
{51527: 'ainers'}
{50447: ' segmentation'}
{30981: 'atomic'}
{66727: ' polymeric'}
{101031: ' conceptions'}
{106340: ' pissed'}
{82617: 'ptive'}
{130291: ' recycle'}
{80841: ' Takes'}
{112787: 'Feel'}
{52257: ' debugging'}
{89273: 'registered'}
{122578: ' Behavioral'}
{121961: ' postseason'}
{37510: 'built'}
{118261: ' dripping'}
{33687: ' axial'}
{58059: ' thresholds'}
{68183: ' weakly'}
{104861: ' Scouts'}
{47387: ' permeability'}
{130053: ' signaled'}
{87677: 'effect'}
{98109: ' glyph'}
{114545: ' acquires'}
{118942: ' unsuitable'}
{109738: ' eject'}
{65575: ' annotated'}
{106817: ' centred'}
{84120: ' applicability'}
{72679: '-pressure'}
{90986: ' ophthal'}
{98107: ' cysts'}
{95509: ' Measures'}
{107224: ' articulation'}
{107433: ' bearer'}
{102456: ' eyed'}
{103733: ' Membership'}
{114006: 'married'}
{72105: ' Hitch'}
{89989: ' occupancy'}
{106668: ' Neighbor'}
{88274: ' Acute'}
{75395: ' reviewer'}
{49272: 'Compare'}
{129239: ' Correction'}
{81147: ' stripe'}
{83335: ' propensity'}
{44526: ' phras'}
{70519: ' bundles'}
{62154: ' remodeling'}
{29328: '-image'}
{124637: ' Countess'}
{31357: '-effect'}
{45521: ' optionally'}
{123562: ' undisclosed'}
{96643: ' fission'}
{67153: ' suction'}
{98254: ' terminating'}
{15222: 'liament'}
{128227: ' infiltrate'}
{85370: 'beans'}
{125817: ' Stacy'}
{37548: ' encode'}
{74582: ' inserts'}
{16539: 'write'}
{87218: ' molded'}
{77274: ' gripped'}
{116579: ' cataract'}
{103769: ' Brigadier'}
{115136: ' coworkers'}
{23665: 'positive'}
{121382: ' attested'}
{124587: ' individualized'}
{118567: ' institutes'}
{90552: 'individual'}
{63022: 'patibility'}
{98614: ' Improvement'}
{101376: 'Doct'}
{123629: ' organisational'}
{44216: 'ensitivity'}
{123533: ' pauses'}
{107969: ' mattered'}
{100917: ' cages'}
{115420: ' resolves'}
{50023: ' cascade'}
{92824: ' Started'}
{95004: 'development'}
{82934: 'today'}
{92709: 'ytical'}
{75029: 'foreign'}
{68947: ' compartments'}
{126178: ' propeller'}
{110772: 'helf'}
{95370: ' ageing'}
{92237: ' inertia'}
{125436: ' impacting'}
{28275: 'forward'}
{128611: ' obscured'}
{34295: ' extracellular'}
{103987: '-focused'}
{66326: ' algebraic'}
{44556: ' antimicrobial'}
{87422: ' Repe'}
{114196: ' Garrison'}
{62742: ' correlates'}
{101303: 'six'}
{112504: ' Transactions'}
{114998: ' usability'}
{10468: 'Module'}
{62620: ' appended'}
{116357: ' redesign'}
{91513: ' redistribution'}
{39534: ' dummy'}
{100084: 'Sphere'}
{125079: ' Unified'}
{33961: 'orters'}
{58968: ' catalysts'}
{40038: ' myocardial'}
{101338: ' injecting'}
{98632: ' squadrons'}
{112155: ' accumulating'}
{96937: ' septic'}
{125479: ' woodland'}
{97892: 'xiety'}
{56645: 'Letter'}
{111546: ' Means'}
{29302: 'iliary'}
{118654: ' Procedures'}
{31940: 'ryption'}
{57567: ' neonatal'}
{111531: ' dilute'}
{103679: ' unfavorable'}
{97447: 'menopausal'}
{106643: ' Accounts'}
{80998: ' Darcy'}
{105903: ' insufficiency'}
{104425: ' ovary'}
{97452: ' gaseous'}
{80426: '-management'}
{120025: 'whatever'}
{96655: ' Ambrose'}
{32253: ' normalized'}
{42162: ' genotype'}
{110442: ' knob'}
{52390: 'olytic'}
{113848: ' mirrored'}
{106012: ' acoust'}
{113633: ' analysing'}
{26761: 'havior'}
{58233: ' Fixed'}
{101752: ' magnets'}
{7111: 'select'}
{129084: ' Mechanics'}
{56315: ' ammonium'}
{20382: 'session'}
{19057: ' filename'}
{76808: 'imson'}
{31965: ' ligand'}
{106357: ' screwed'}
{79474: ' dosing'}
{126974: ' isotopes'}
{125485: ' Presence'}
{99995: ' Authors'}
{74545: ' thoracic'}
{53410: 'omorphic'}
{64207: ' secreted'}
{56867: ' cathode'}
{56768: 'olysis'}
{35378: ' cytokines'}
{47937: 'eners'}
{113173: ' unbiased'}
{45304: ' quantified'}
{105732: ' responders'}
{93141: ' degrade'}
{125689: '-Roman'}
{108790: ' artisans'}
{100108: ' uniformity'}
{117401: ' Timeline'}
{93034: ' optimizing'}
{98953: ' impairments'}
{111959: ' glycogen'}
{117451: ' disseminated'}
{63431: ' elapsed'}
{124779: ' capitalize'}
{40561: '-negative'}
{90457: ' phantom'}
{130410: ' aversion'}
{41926: ' unp'}
{48810: 'urface'}
{100104: ' Exposure'}
{126450: ' illuminating'}
{109246: 'Sounds'}
{81612: ' anaerobic'}
{84239: ' gestational'}
{46477: 'xty'}
{56041: '-linear'}
{47466: 'arnings'}
{54570: ' decoder'}
{71297: ' Unable'}
{95508: ' patterned'}
{34619: '-terminal'}
{32630: ' macrophages'}
{87172: 'cipline'}
{126480: '-used'}
{121465: ' policing'}
{41273: 'Warning'}
{92173: 'instead'}
{84630: ' isotope'}
{125101: ' Airborne'}
{59600: ' Collections'}
{130659: ' tangled'}
{124422: 'Prepare'}
{118476: 'Strong'}
{67351: '-protein'}
{111320: ' initiates'}
{33688: 'osomes'}
{90189: ' rotates'}
{91395: ' interplay'}
{85070: ' oracle'}
{118145: '-help'}
{24613: 'answer'}
{73191: ' corneal'}
{117910: ' scrape'}
{121313: ' flanked'}
{75256: 'rapped'}
{118080: ' alternately'}
{54848: 'conditions'}
{90405: ' exploratory'}
{124731: ' velvet'}
{130418: ' sweetheart'}
{87258: 'perform'}
{62632: '-chain'}
{18460: ' headers'}
{128059: ' researches'}
{42896: 'Ready'}
{84431: ' solves'}
{112496: ' Regions'}
{93684: '-enter'}
{31147: 'isable'}
{61880: ' Preparation'}
{50100: ' denoted'}
{67979: ' invoice'}
{33894: 'Changes'}
{73720: ' condensation'}
{85900: ' wards'}
{127148: ' Eurasian'}
{112159: ' lymphatic'}
{23206: 'occupation'}
{63326: ' partitions'}
{119083: ' fuselage'}
{41675: 'urities'}
{69055: ' Bayesian'}
{126073: ' degenerative'}
{128446: '-Japan'}
{62795: 'ickness'}
{107331: ' uncom'}
{115517: ' Shows'}
{66277: 'population'}
{88366: ' conversions'}
{121738: 'apted'}
{113506: 'Mexico'}
{91610: ' convection'}
{67802: ' hydroxide'}
{124223: ' mathematically'}
{118433: 'notations'}
{32087: 'Setting'}
{111715: ' corticosteroids'}
{39629: 'Methods'}
{106297: ' uninstall'}
{70225: ' Majority'}
{121814: ' Troop'}
{67126: ' Bound'}
{72837: ' evoked'}
{101459: ' insensitive'}
{83872: 'slow'}
{101613: 'wrong'}
{122162: ' extremities'}
{18417: 'istered'}
{61442: ' plung'}
{107521: ' fray'}
{88012: ' evaporated'}
{120288: ' kinship'}
{73204: ' Differences'}
{20527: ' Returns'}
{55568: 'iguous'}
{87268: ' instantaneous'}
{84218: ' cobalt'}
{105527: ' acquies'}
{129145: ' converse'}
{91521: ' digested'}
{127775: ' thinning'}
{74037: ' inaccur'}
{65724: ' polarity'}
{66394: 'Playing'}
{124092: '-choice'}
{122405: 'walls'}
{81857: ' denominator'}
{81135: ' arrh'}
{38074: '/local'}
{83268: 'Slow'}
{103002: ' specialization'}
{94791: ' parasitic'}
{69376: 'quality'}
{89045: ' contiguous'}
{60240: '-independent'}
{69783: '-area'}
{78519: 'rowning'}
{67314: ' photoc'}
{89450: ' circadian'}
{119842: ' brittle'}
{93637: ' airing'}
{35786: 'ritic'}
{97341: ' confluence'}
{96492: 'ultures'}
{122440: ' Arrange'}
{63368: 'weak'}
{72755: ' nitric'}
{84952: 'critical'}
{52502: 'Republican'}
{112810: 'aptured'}
{128512: '-demand'}
{96582: ' hybrids'}
{59625: 'atial'}
{46911: ' subunit'}
{117782: ' Gertrude'}
{44726: ' methanol'}
{117888: 'biotic'}
{8261: '.py'}
{124604: ' maximizing'}
{46513: ' polymerase'}
{22750: 'types'}
{119307: '-most'}
{46981: ' discontinu'}
{62005: ' deleting'}
{111039: ' crawled'}
{66701: ' diagnoses'}
{89378: ' removable'}
{118887: ' anthology'}
{40359: ' transcriptional'}
{73531: ' fulf'}
{47633: ' convex'}
{60492: ' Functions'}
{62075: ' asymmetric'}
{105391: ' stressors'}
{127145: 'ophysical'}
{100200: ' accelerator'}
{48118: 'structure'}
{15517: ' namespace'}
{62859: ' stochastic'}
{115227: ' interrupts'}
{120843: ' migratory'}
{35532: 'done'}
{60666: '-dose'}
{118808: ' verifying'}
{122010: ' Removal'}
{44323: ' logistic'}
{93673: ' stabilizing'}
{130783: ' moonlight'}
{104454: ' occupant'}
{103159: 'erness'}
{122959: ' Genetics'}
{72675: ' landscap'}
{72510: 'juana'}
{54163: 'inely'}
{96009: ' invoking'}
{116292: ' bedside'}
{23139: '.App'}
{79111: ' divergent'}
{109959: ' collaborations'}
{116581: ' messed'}
{67127: ' voltages'}
{127015: 'Walking'}
{120133: ' avian'}
{62394: ' determinants'}
{69336: ' filler'}
{99357: ' disparities'}
{42310: 'organic'}
{114102: ' Radiation'}
{127827: ' baroque'}
{130105: ' plugs'}
{92695: ' Signific'}
{130792: 'hemer'}
{63977: 'phosph'}
{40162: ' annoy'}
{116933: ' mounts'}
{94172: 'panies'}
{78406: ' aggregated'}
{93800: ' powders'}
{62610: ' Heavyweight'}
{126463: 'clampsia'}
{75224: ' molding'}
{78455: ' OCLC'}
{7023: 'thern'}
{96615: ' projectile'}
{127686: ' nocturnal'}
{96319: ' subdivided'}
{73452: 'phrase'}
{130468: ' distortions'}
{115495: ' Asher'}
{88698: ' connectors'}
{30078: 'Created'}
{88872: ' Recognition'}
{82119: ' Owner'}
{96580: ' discrepancies'}
{70597: ' converge'}
{63426: ' Inventory'}
{69199: ' sectional'}
{119050: ' leans'}
{128027: ' bellow'}
{59255: ' cassette'}
{76842: ' antagonists'}
{119359: ' Ottomans'}
{124069: ' downg'}
{129056: ' Concerning'}
{111652: '-shot'}
{115879: ' compensatory'}
{114528: ' Blackwell'}
{64975: '-treatment'}
{94276: '-prote'}
{66461: ' precursors'}
{123351: ' Tears'}
{120784: ' kernels'}
{98762: ' Libraries'}
{85412: ' Subsequent'}
{104528: ' drawback'}
{76702: ' duplication'}
{80240: 'olated'}
{125470: ' inconsistency'}
{117780: ' repressed'}
{70905: ' Replace'}
{72761: '-forming'}
{91292: 'grams'}
{105293: ' polishing'}
{122849: ' Painting'}
{94247: 'church'}
{54303: ' flatten'}
{88557: ' Looks'}
{130046: ' excursion'}
{51339: ' defaults'}
{124893: ' Actors'}
{130793: ' cray'}
{37709: '-function'}
{35568: 'compass'}
{76508: ' widen'}
{50448: ' dilution'}
{74022: ' Implementation'}
{93097: 'ococcal'}
{66006: ' latch'}
{29268: ' vertex'}
{130011: ' pedestal'}
{45784: ' Insert'}
{73186: ' calculates'}
{82714: ' lexical'}
{112901: ' cones'}
{80879: ' hypers'}
{75844: ' atrophy'}
{8402: 'Property'}
{84865: ' Structural'}
{27898: 'embled'}
{46820: ' morbidity'}
{104839: ' tether'}
{106514: 'quired'}
{96704: ' chromium'}
{114675: '-mounted'}
{86090: ' psychosocial'}
{68539: ' Usage'}
{78548: '-processing'}
{63871: 'ucose'}
{44174: ' Theorem'}
{124558: '-seeking'}
{40949: 'haviour'}
{67532: 'ctive'}
{48617: 'Picture'}
{65193: '-regulation'}
{48385: ' bovine'}
{22229: 'quence'}
{42717: ' pathogenesis'}
{88619: ' resins'}
{83616: ' Gover'}
{31873: ' Conclusion'}
{109306: ' Collabor'}
{81510: ' interconnect'}
{100891: 'journ'}
{99038: ' numerals'}
{97808: 'allic'}
{120209: '-borne'}
{90120: 'orneys'}
{118035: ' referees'}
{119162: ' Misc'}
{93540: 'gement'}
{59415: 'frames'}
{73864: ' Actions'}
{72328: ' Objective'}
{27554: ' styled'}
{59432: 'Apply'}
{87608: 'members'}
{85759: 'boxes'}
{116242: ' Attention'}
{35046: 'urchase'}
{80867: ' Characteristics'}
{38922: ' excitation'}
{29502: ' Candidate'}
{130107: ' Gaul'}
{93442: ' bearings'}
{32239: 'advant'}
{67355: ' functionally'}
{112053: ' Printing'}
{83697: ' Classes'}
{83813: ' Worker'}
{69696: ' clustered'}
{127570: ' Interesting'}
{127155: ' blockers'}
{87953: ' shielding'}
{86946: 'recogn'}
{55780: ' predicate'}
{61854: ' hippocampus'}
{118541: ' Technique'}
{130292: ' piping'}
{110911: ' allusion'}
{119279: 'culoskeletal'}
{52833: ' capillary'}
{24043: 'mitting'}
{46537: ' actin'}
{5608: '(),'}
{38048: ' embarrass'}
{50271: 'ocrine'}
{96199: ' synthesize'}
{55312: 'Recipe'}
{39043: 'ylation'}
{69969: ' scramb'}
{123627: 'quisites'}
{74375: ' fractional'}
{120085: ' Nationals'}
{111168: ' discourses'}
{53686: ' pathogenic'}
{105959: ' elective'}
{45606: ' Sets'}
{31630: 'language'}
{3186: '($'}
{88662: ' unsaturated'}
{75019: ' conveyor'}
{126029: ' intrinsically'}
{113831: 'mounted'}
{96361: ' Provisional'}
{117760: '-acting'}
{99348: 'Possible'}
{112318: ' edits'}
{103737: ' coincides'}
{54490: 'ocytosis'}
{130419: ' genesis'}
{39289: ' annotation'}
{62213: 'ellite'}
{93131: ' endometrial'}
{129915: ' horizons'}
{124455: ' Applying'}
{41364: ' plasmid'}
{124868: ' hallmark'}
{114622: ' Customers'}
{62258: ' modulated'}
{107302: ' braces'}
{47643: '-regulated'}
{130304: ' absorbent'}
{72692: ' Imaging'}
{120183: ' Phillies'}
{75127: 'running'}
{39032: ' metabolites'}
{130411: ' draped'}
{56411: 'correct'}
{32263: 'environment'}
{53687: ' lipids'}
{107710: ' emergent'}
{67797: ' asynchronous'}
{56827: ' Sequence'}
{94892: ' forwarding'}
{97494: ' Submit'}
{125581: 'committee'}
{130363: ' Buildings'}
{48379: 'ocated'}
{77755: ' resonant'}
{79744: ' graphite'}
{83786: ' olfactory'}
{72331: ' lineages'}
{112939: 'Christmas'}
{50565: 'Used'}
{94133: ' aneurysm'}
{128724: '=http'}
{119434: ' Symposium'}
{65780: ' ultrasonic'}
{34767: ' brows'}
{110521: ' amplify'}
{69252: ' modalities'}
{76040: 'Truth'}
{23570: 'elcome'}
{86546: ' repositories'}
{77313: ' Significant'}
{99809: ' extremity'}
{71894: ' docking'}
{102458: ' diodes'}
{111306: ' hiatus'}
{117580: ' artefacts'}
{52027: ' actuator'}
{115518: ' Haskell'}
{119504: '-operated'}
{79828: ' Registered'}
{115825: ' prescribing'}
{123787: ' bulky'}
{116592: ' Infection'}
{24876: 'Lower'}
{94106: ' propagate'}
{69789: 'riages'}
{58014: ' cloned'}
{110522: ' Manage'}
{78746: ' atypical'}
{71145: ' Measurement'}
{50053: '-mode'}
{119197: ' utterance'}
{59593: 'parents'}
{56808: ' alleles'}
{121110: ' emits'}
{74409: ' thrombosis'}
{102718: ' consonants'}
{50636: '-hydroxy'}
{49204: '-blue'}
{63303: 'redients'}
{64634: ' rename'}
{67750: 'uthor'}
{78140: ' clenched'}
{125620: 'outside'}
{65054: ' polypeptide'}
{129691: ' Establishment'}
{48121: ' necrosis'}
{86034: ' biomedical'}
{120567: ' amplifiers'}
{126913: ' diseased'}
{124547: ' isolating'}
{52073: 'rition'}
{75020: ' abbrevi'}
{61434: 'allowed'}
{52745: ' Calculate'}
{35961: 'oscopic'}
{91751: ' precipitated'}
{54738: ' clinicians'}
{32742: ' nanoparticles'}
{114360: 'Nine'}
{97157: 'icidal'}
{66250: 'heading'}
{62997: ' sucrose'}
{12618: 'Length'}
{76064: ' URLs'}
{81564: ' responsiveness'}
{123788: ' Challenges'}
{75976: ' mutated'}
{128997: ' FDR'}
{124252: ' bundled'}
{110581: ' foraging'}
{109172: ' probing'}
{117193: ' juveniles'}
{39988: ' eyeb'}
{24433: ' recru'}
{129533: 'quiet'}
{111232: 'sheets'}
{102417: ' suitably'}
{35988: 'Unknown'}
{23113: ' Default'}
{34845: 'Library'}
{111505: 'irled'}
{55353: ' annotations'}
{30751: ' endpoint'}
{58347: 'ophageal'}
{84848: ' retrieving'}
{54118: 'ursive'}
{60367: ' Void'}
{120303: ' JST'}
{104280: ' clockwise'}
{118589: 'Accordingly'}
{128881: ' hauled'}
{26724: 'likely'}
{50958: 'paired'}
{43910: ' diffraction'}
{58650: '-infected'}
{99422: ' electors'}
{99688: 'ensory'}
{105894: ' localities'}
{51243: ' reagent'}
{118139: ' Constable'}
{51398: ' Released'}
{27531: 'itance'}
{122860: ' triglycerides'}
{78759: ' Personnel'}
{121482: ' reusable'}
{27831: 'linear'}
{41949: ' craw'}
{117657: ' breaker'}
{72177: ' granular'}
{113695: ' causality'}
{69680: '-coated'}
{88912: '-soluble'}
{92465: ' throttle'}
{75102: '-assisted'}
{59892: '-frame'}
{126085: ' lactic'}
{45478: ' decode'}
{119422: ' herbiv'}
{89097: ' braking'}
{120254: '-cons'}
{42828: ' encaps'}
{112322: ' Surprisingly'}
{65394: ' glutamate'}
{92231: 'posure'}
{44096: 'animate'}
{106589: ' reused'}
{50917: ' antigens'}
{101920: 'Retrie'}
{100861: ' etched'}
{56088: ' ridicul'}
{107509: ' puncture'}
{103197: ' brigades'}
{131030: '-cylinder'}
{101422: ' rounding'}
{66685: ' handlers'}
{121082: 'Compared'}
{120974: '-enabled'}
{116094: ' photovolta'}
{124228: 'efit'}
{70378: 'inafter'}
{80467: 'ousand'}
{81708: ' Genome'}
{130984: 'Lesson'}
{103722: ' dissimilar'}
{51181: ' ionic'}
{119878: ' insulated'}
{52170: 'Actor'}
{72464: ' contours'}
{73242: 'leases'}
{103725: ' seawater'}
{33042: 'steps'}
{111875: 'following'}
{119481: ' dialogues'}
{123585: ' sieve'}
{100737: ' distillation'}
{27356: ' Query'}
{25587: 'pletion'}
{65513: ' categorical'}
{114689: 'uscular'}
{66508: ' plasticity'}
{36281: ' vertices'}
{65268: ' quadratic'}
{129615: 'iamine'}
{88559: ' sludge'}
{126724: ' Wonderful'}
{108839: ' discharges'}
{80100: ' atherosclerosis'}
{35561: ' wrapper'}
{51313: ' planar'}
{7567: ' NULL'}
{74698: ' oxides'}
{119843: 'mainly'}
{121266: ' characterizes'}
{75378: 'ographically'}
{102470: '-cross'}
{121402: ' borderline'}
{116939: 'aturing'}
{65659: ' indexed'}
{107546: ' prosthesis'}
{129328: ' forage'}
{118621: ' dissolving'}
{114889: 'imetres'}
{107484: ' Lecture'}
{92745: ' airflow'}
{49304: ' hydroxyl'}
{38938: ' heterogeneity'}
{56937: ' aggregates'}
{48629: ' tomography'}
{27757: 'orney'}
{81002: ' generalization'}
{85961: ' STATE'}
{79224: ' branching'}
{48327: ' Transaction'}
{81102: 'Training'}
{20095: ' nurs'}
{77279: 'agogue'}
{125531: ' negatives'}
{47869: ' lookup'}
{116161: ' Patterns'}
{121804: ' shaded'}
{79887: 'relationship'}
{75924: ' derivation'}
{59458: ' glycos'}
{45488: ' monomer'}
{80175: 'angered'}
{77377: 'Teacher'}
{91493: ' soybean'}
{104298: ' staggered'}
{112429: 'Strength'}
{88684: ' milling'}
{41746: ' spectroscopy'}
{16621: 'ictures'}
{101397: ' Winners'}
{92437: ' percentile'}
{116156: ' diagnosing'}
{54516: ' copolymer'}
{52589: 'ffective'}
{62157: ' clamp'}
{127433: ' sedation'}
{116520: ' dereg'}
{87483: ' preterm'}
{101950: ' empirically'}
{65016: ' sequentially'}
{129407: ' rematch'}
{46763: 'atched'}
{61025: ' tyrosine'}
{33545: 'reement'}
{52097: 'rowave'}
{129925: ' Drivers'}
{116119: ' accommodated'}
{68037: 'hetical'}
{73087: 'notation'}
{78298: 'ensors'}
{53859: ' Assets'}
{72032: 'ucleotide'}
{93498: ' grids'}
{124937: ' sacks'}
{104332: ' licked'}
{53460: 'ynthetic'}
{60862: ' checkout'}
{91094: ' increments'}
{111108: 'upply'}
{19336: 'ascular'}
{101557: 'informatics'}
{123210: 'ixing'}
{96654: ' coales'}
{129851: ' phased'}
{90589: ' dispersal'}
{68614: ' predefined'}
{103074: ' preferential'}
{88942: ' deduced'}
{104408: ' glancing'}
{82655: ' identifiers'}
{81110: 'opausal'}
{91044: ' citrate'}
{98084: '-Time'}
{117825: 'whole'}
{17679: 'target'}
{55484: 'ylated'}
{122059: ' computerized'}
{103004: '-forward'}
{129208: ' Instructions'}
{39960: '.")\n'}
{61551: ' Composition'}
{74586: ' branched'}
{83598: '-front'}
{129665: 'generally'}
{39769: 'internal'}
{78049: ' platelets'}
{68285: 'teacher'}
{56570: ' infarction'}
{97406: ' deformed'}
{103179: 'changes'}
{4310: 'include'}
{45115: 'initions'}
{52313: ' putative'}
{78066: ' excretion'}
{48409: 'riendly'}
{82828: ' subsystem'}
{129164: ' nascent'}
{124659: ' circled'}
{84582: ' unpack'}
{125164: '-inc'}
{124130: ' scraping'}
{96878: ' Continuous'}
{100074: '-office'}
{123370: ' pitchers'}
{119754: 'fectious'}
{27919: 'negative'}
{34374: 'etheless'}
{81611: ' particulate'}
{71575: 'ificial'}
{114785: ' specs'}
{84771: ' doesnt'}
{56879: ' hybridization'}
{83496: ' salinity'}
{113324: ' reverted'}
{112127: ' progeny'}
{111141: ' shafts'}
{97441: ' sockets'}
{92212: ' modelled'}
{63924: ' alloys'}
{89799: ' abnormality'}
{106689: ' substituting'}
{115199: 'Turning'}
{65192: ' equivalence'}
{57653: 'Reason'}
{44980: 'vasive'}
{108761: 'matched'}
{33265: 'activated'}
{120167: ' latitudes'}
{116074: ' antipsych'}
{90489: 'listing'}
{112200: 'athyroid'}
{107333: ' amygdala'}
{42856: '⁄'}
{21328: ' Promise'}
{53543: ' Occupation'}
{126539: '-supported'}
{130017: ' Surveillance'}
{57219: ' colorectal'}
{58119: 'Else'}
{130185: ' psychiatry'}
{72452: 'Favorite'}
{108276: ' Enhanced'}
{87241: ' Assignment'}
{130570: ' murmur'}
{58828: ' Notably'}
{95983: 'umbing'}
{92436: '-factor'}
{114163: ' Variations'}
{93371: ' deriving'}
{114095: ' glances'}
{124602: 'Thirty'}
{102648: ' vibrating'}
{116231: '-period'}
{80518: ' exchanger'}
{91466: 'raising'}
{129747: ' standby'}
{64560: ' postpon'}
{127349: ' eradication'}
{78595: ' magnification'}
{46378: ' insulating'}
{32054: 'Duration'}
{82088: 'Already'}
{62988: ' buffers'}
{103514: ' inductive'}
{90393: ' unitary'}
{60568: 'secondary'}
{96180: '-support'}
{66211: ' hydroxy'}
{63445: 'linked'}
{96024: ' cranial'}
{130519: ' groupings'}
{102333: ' dispensing'}
{76122: ' Flags'}
{65597: 'cretion'}
{80355: ' enjo'}
{38116: 'romagnetic'}
{51259: ' Detailed'}
{22667: 'structor'}
{115308: ' indistinguishable'}
{86783: ' corresponded'}
{79384: ' Reign'}
{112157: ' vertebrates'}
{96967: ' masking'}
{117877: ' keyst'}
{84226: ' Calling'}
{118013: ' Fault'}
{128533: ' Reduced'}
{93453: ' insoluble'}
{102702: 'Answers'}
{52653: 'States'}
{125019: '-connected'}
{105013: ' hydrochloride'}
{94875: ' protruding'}
{86812: ' rollers'}
{62607: ' refractive'}
{125138: 'provided'}
{33121: ' postoperative'}
{98235: ' geometrical'}
{61247: ' normalization'}
{68583: ' oscillations'}
{86852: ' Preferably'}
{118016: 'rictions'}
{32282: 'pecially'}
{130207: 'Edited'}
{119448: ' Rear'}
{74946: ' grooves'}
{66957: ' velocities'}
{12274: 'Footnote'}
